metric.__name__,metric.container_id,metric.container_name,metric.container_namespace,metric.instance,metric.job,metric.mode,metric.pod_name,time,joules
kepler_container_joules_total,d40a597ad8c94c4175e47f29cc235d51be2015662cbeea353ee091354a0ad16b,uc2-workload,uc2,10.14.1.164:9102,kepler,dynamic,uc2-workload-service-28896390-hn55m,1733783477.15,3544.656
kepler_container_joules_total,6a270ca4d4aeddfa644705df9817ca185c4b593c19aa4a8a13e43c167978e962,uc2-workload,uc2,10.14.1.166:9102,kepler,dynamic,uc2-workload-service-28896375-bl9hp,1733782576.827,4619.391
kepler_container_joules_total,d7b075c936b1fb7137bd0bf0a09d8439bdce1cce9b186a92ee13a0952af4887c,uc2-workload,uc2,10.14.1.164:9102,kepler,dynamic,uc2-workload-service-28896360-m6knr,1733781676.459,3624.84
kepler_container_joules_total,ffc1944eb73f526f8ea8d8ac913adf9e9eaf5ffd22197dc5895b5848a3725742,uc2-workload,uc2,10.14.1.166:9102,kepler,dynamic,uc2-workload-service-28896345-fj95v,1733780776.036,4630.572
kepler_container_joules_total,a6fe75ac164ac8e8a2c76a45c8d679b152e4d8b53786e369cd87c19df1c7ec44,uc2-workload,uc2,10.14.1.164:9102,kepler,dynamic,uc2-workload-service-28896330-hzrt4,1733779875.631,3661.101
kepler_container_joules_total,0fcb9c89750302c7bc629707b1389f8e41ae875956d87bd9e01c534f5087cdbb,uc2-workload,uc2,10.14.1.164:9102,kepler,dynamic,uc2-workload-service-28896315-s8nrd,1733778975.203,3717.078
kepler_container_joules_total,5a433a8f6246b59df14b6f95c2d6999d02c5bac4c7f887bb0ad2f93fd1cfdb53,uc2-workload,uc2,10.14.1.166:9102,kepler,dynamic,uc2-workload-service-28896300-vmwx7,1733778074.891,4616.937
kepler_container_joules_total,a6db40e29d443232f9be7055926a054110bb08fd9a57212c1d87af86317430ef,uc2-workload,uc2,10.14.1.166:9102,kepler,dynamic,uc2-workload-service-28896285-n8x2x,1733777174.524,4598.064
kepler_container_joules_total,f06f45571aba41ee85bf33d0c03c9bc13e875b6b590f0184cab740af943f801c,uc2-workload,uc2,10.14.1.166:9102,kepler,dynamic,uc2-workload-service-28896270-w6d8k,1733776274.164,4580.157
kepler_container_joules_total,3331bb14e7418d338e921f29e04fbbb350a41174ec0eb37a6dc0c75b664710ae,uc2-workload,uc2,10.14.1.166:9102,kepler,dynamic,uc2-workload-service-28896255-tw2ks,1733775373.779,4568.955
kepler_container_joules_total,f9557c12da56f49f621e2ad3cd9b3344a452a7c7a9d0b29bf5cd7c24219af2ba,uc2-workload,uc2,10.14.1.164:9102,kepler,dynamic,uc2-workload-service-28896240-llpz8,1733774473.396,3708.069
kepler_container_joules_total,1118ab0fbeef4de60656f2cf29d95c2360591a836abe22543402103a80364fc2,uc2-workload,uc2,10.14.1.164:9102,kepler,dynamic,uc2-workload-service-28896225-kvdnw,1733773573.047,3537.903
kepler_container_joules_total,5d0115822148e59062f9676c57259353d710ff379411623008074f03f6bd7cf1,uc2-workload,uc2,10.14.1.164:9102,kepler,dynamic,uc2-workload-service-28896210-xrrgw,1733772672.688,3654.096
kepler_container_joules_total,cd13a9587efa0010edb8b597ce6246ad788e7bdbf730a6088e8d92df8ebdac18,uc2-workload,uc2,10.14.1.164:9102,kepler,dynamic,uc2-workload-service-28896195-dg2qw,1733771772.265,3698.715
kepler_container_joules_total,291aed1d1f332b7a41ea3b0972ad7b362003e2fe18a96d7742ee464c93339eee,uc2-workload,uc2,10.14.1.164:9102,kepler,dynamic,uc2-workload-service-28896180-p8s4b,1733770871.965,3493.626
kepler_container_joules_total,ea76cf550e53d725d2568816991d262e524fa76a2fbae9249239ef0834a3d76c,uc2-workload,uc2,10.14.1.164:9102,kepler,dynamic,uc2-workload-service-28896165-rhzkh,1733769971.588,3514.827
kepler_container_joules_total,f29c6e27f44ae86a3f8aaf309294ada7418a92bf1a90e4c717262dc05b1bee09,uc2-workload,uc2,10.14.1.166:9102,kepler,dynamic,uc2-workload-service-28896150-twtzz,1733769071.359,4627.809
kepler_container_joules_total,8e5de30a59eaa9dce1c1d72bdb084e1c6e69968e525eb5be8f20fd72961c3de5,uc2-workload,uc2,10.14.1.164:9102,kepler,dynamic,uc2-workload-service-28896135-rbxpk,1733768170.991,3685.953
kepler_container_joules_total,4e23af7e5398f4d314740686c8d4e5e7c4abb866cc2955b7f191b4275ccb9d56,uc2-workload,uc2,10.14.1.164:9102,kepler,dynamic,uc2-workload-service-28896120-q8qbx,1733767270.692,3663.741
kepler_container_joules_total,6246804a401d45909633b6cfd4ba1f259a8b515688b5b8a8b3c7c37a7b422c92,uc2-workload,uc2,10.14.1.166:9102,kepler,dynamic,uc2-workload-service-28896105-sp9cs,1733766370.393,4528.818
kepler_container_joules_total,b4dfd78f5808edca6ce07485e0ccbf75a4a223de89998a428e685100b512e1e1,uc2-workload,uc2,10.14.1.164:9102,kepler,dynamic,uc2-workload-service-28896090-d7zg7,1733765470.02,3683.661
kepler_container_joules_total,1921549b31c4bba544f99480a376983231547b6586196a0d01368a879454c6b5,uc2-workload,uc2,10.14.1.164:9102,kepler,dynamic,uc2-workload-service-28896075-tqksj,1733764569.606,3721.206
kepler_container_joules_total,6256f6c5e380db22823f64e0de73441655a01ec9be86f523c7c2e53a11aabaec,uc2-workload,uc2,10.14.1.164:9102,kepler,dynamic,uc2-workload-service-28896060-ddtm7,1733763669.223,3522.456
kepler_container_joules_total,447c0d8bdbe7c603283ca42536e31dbe5469067204d7605fefadcc07862382a2,uc2-workload,uc2,10.14.1.166:9102,kepler,dynamic,uc2-workload-service-28896045-qst5p,1733762768.8,4548.3
kepler_container_joules_total,82821b0772c1ac6fdaf6f61594fb7d5a62f9e64222a3b026bd06cab3a0a5c30d,uc2-workload,uc2,10.14.1.164:9102,kepler,dynamic,uc2-workload-service-28896030-bn88g,1733761868.463,3678.12
kepler_container_joules_total,82441e5e2e7983d143e137ec66cac0a1227e5ea3b8eeb0d416f0e39e7eb12662,uc2-workload,uc2,10.14.1.164:9102,kepler,dynamic,uc2-workload-service-28896015-t82k9,1733760968.049,3611.256
kepler_container_joules_total,034731a7f6ddf3f23129b55561049e7a208d4f567811f9ccdf774f582c72abfd,uc2-workload,uc2,10.14.1.166:9102,kepler,dynamic,uc2-workload-service-28896000-zjwzm,1733760067.644,4632.858
kepler_container_joules_total,24046df3f76b461ee06db63b61ec4b3fc7cd622d6c406f4246105ece4e387da9,uc2-workload,uc2,10.14.1.166:9102,kepler,dynamic,uc2-workload-service-28895985-krr9j,1733759167.329,248.886
kepler_container_joules_total,4635d0dbf603ccef6629caa0ce9f0b61123005bb31e8436640b5ce083aab2448,uc2-workload,uc2,10.14.1.166:9102,kepler,dynamic,uc2-workload-service-28895970-5x6qp,1733758266.988,4616.553
kepler_container_joules_total,b36d44c95b1e27e97e411278c44cc51f99d3b3d50f912583c11947ad2462e775,uc2-workload,uc2,10.14.1.164:9102,kepler,dynamic,uc2-workload-service-28895955-mgsnf,1733757366.689,3605.313
kepler_container_joules_total,85e0589f5367eabc1d1ee766808da6eb840081b80dca3fa69aed44cfe52239b4,uc2-workload,uc2,10.14.1.164:9102,kepler,dynamic,uc2-workload-service-28895940-z7hrt,1733756466.273,3573.345
kepler_container_joules_total,33a0123d329e9771f1f2e725b9b412d434dcc5d80715e46efc5f79c37a85619a,uc2-workload,uc2,10.14.1.166:9102,kepler,dynamic,uc2-workload-service-28895925-2fnvt,1733755565.991,4581.405
kepler_container_joules_total,c16e11fc2589a99ac37c348226d956082a5712a0b43e3fff78d2698cf0c9afcc,uc2-workload,uc2,10.14.1.166:9102,kepler,dynamic,uc2-workload-service-28895910-5dwsn,1733754665.653,4573.806
kepler_container_joules_total,a3b1eabe4d672100c7e0244ba0a585ac529a0f47140bcba44b696251cb49d8d3,uc2-workload,uc2,10.14.1.166:9102,kepler,dynamic,uc2-workload-service-28895895-4jsqc,1733753765.225,4635.843
kepler_container_joules_total,3f05b39b7f172912ebda5fcf09a7135bca7107c0007b3746c0045a372c8e9d8f,uc2-workload,uc2,10.14.1.164:9102,kepler,dynamic,uc2-workload-service-28895880-tm4px,1733752864.798,3774.636
kepler_container_joules_total,597faa865b221b731627c3152be02dd38ac35da4c53e8a0751754bb32c4966e8,uc2-workload,uc2,10.14.1.164:9102,kepler,dynamic,uc2-workload-service-28895865-9jfp4,1733751964.442,3661.218
kepler_container_joules_total,49cd404dc7f7936dbb972ff2329e6851675a3a076f4ab9b991d3579d8c0f232f,uc2-workload,uc2,10.14.1.164:9102,kepler,dynamic,uc2-workload-service-28895850-wrnkp,1733751064.047,3689.286
kepler_container_joules_total,692f32de2a565ca433ed62b85e7664116505f0817489544532f34ed3e484dc97,uc2-workload,uc2,10.14.1.166:9102,kepler,dynamic,uc2-workload-service-28895835-b2zgf,1733750163.623,194.271
kepler_container_joules_total,d2d4e7acde84a73b77280aacdcb295475aac8a896e5f5cf5e46ab3b7b3daf20c,uc2-workload,uc2,10.14.1.166:9102,kepler,dynamic,uc2-workload-service-28895820-jnxn8,1733749263.213,180.642
kepler_container_joules_total,14472b619a3e343e3ad201d591b6acc0acd82d5e0957c103b0b8e9d47ac2e7a5,uc2-workload,uc2,10.14.1.164:9102,kepler,dynamic,uc2-workload-service-28895805-6w54x,1733748411.567,353.928
kepler_container_joules_total,1f39e804c7e42611e2982c9160e10d16aa73755fb9fb64acc6f2021950889bde,uc2-workload,uc2,10.14.1.164:9102,kepler,dynamic,uc2-workload-service-28895790-9gdrs,1733747511.202,359.109
kepler_container_joules_total,8892a3600dbcfac11ca8e7d351a51757fb5ebcd349b822f55b8940da8e7cbfdd,uc2-workload,uc2,10.14.1.166:9102,kepler,dynamic,uc2-workload-service-28895775-lzm58,1733746610.794,407.226
kepler_container_joules_total,0ce6dae47ab738724c34c361094f3543fc780193e1c58ff6ebcf317f83d9c8e4,uc2-workload,uc2,10.14.1.164:9102,kepler,dynamic,uc2-workload-service-28895760-bxgc6,1733745710.412,356.358
kepler_container_joules_total,8b85ae659b4547632884db15607066f29eef103aac5b080f9191dc29bcab189b,uc2-workload,uc2,10.14.1.164:9102,kepler,dynamic,uc2-workload-service-28895745-47rls,1733744810.096,353.913
kepler_container_joules_total,1716b8e4579169b41903a1c61bafe6bf7b2640390be377b3f3e01eac5c38b7f9,uc2-workload,uc2,10.14.1.164:9102,kepler,dynamic,uc2-workload-service-28895730-lz4sw,1733743909.712,353.496
kepler_container_joules_total,d102ecf6d59cbdc31d667eedfbded64432787073f24bc221215a58f6945bda3d,uc2-workload,uc2,10.14.1.164:9102,kepler,dynamic,uc2-workload-service-28895715-fv8br,1733743412.811,338.526
kepler_container_joules_total,f4a1eac7c5d60ab4749561b5f4c7e40b6418c0cb1bf8ae8f6e20fa7870363a59,uc2-workload,uc2,10.14.1.166:9102,kepler,dynamic,uc2-workload-service-28895700-m2rm6,1733742726.536,388.947
kepler_container_joules_total,1e13aa22cecf327dad9de2bf7eac0d39e42144f3ef88b7b980f9cd96f961a335,uc2-workload,uc2,10.14.1.166:9102,kepler,dynamic,uc2-workload-service-28895685-lmqjk,1733741551.601,404.922
kepler_container_joules_total,27a1d263514d484da29da064e99b284fd13faa90a32c81e6ff279f853654d88f,uc2-workload,uc2,10.14.1.164:9102,kepler,dynamic,uc2-workload-service-28895670-c2kkw,1733741551.601,363.387
kepler_container_joules_total,6d6634feeebf58f32e17441aef68bfa2c2d13a6d8fdb57b7caa5f5b3279c62d5,uc2-workload,uc2,10.14.1.164:9102,kepler,dynamic,uc2-workload-service-28895655-g9k52,1733741551.601,348.366
